1. GUESS: soare
if 🟩🟩🟩◻️◻️, GO TO: 2
310. GUESS: enmew
if ◻️◻️◻️🟩◻️, GO TO: 311
if ◻️🟨◻️🟩◻️, GO TO: 312
if 🟨◻️◻️◻️◻️, GO TO: 313
if 🟨◻️◻️◻️🟨, GO TO: 315
if 🟨◻️🟨◻️◻️, GO TO: 316
311. GUESS: safer
312. GUESS: saner
313. GUESS: shear
if 🟩◻️🟩🟩🟩, GO TO: 314
314. GUESS: spear
315. GUESS: swear
316. GUESS: smear
317. GUESS: chant
if ◻️🟩◻️◻️◻️, GO TO: 318
if ◻️◻️◻️◻️◻️, GO TO: 319
if ◻️◻️◻️◻️🟨, GO TO: 321
if ◻️◻️◻️🟨◻️, GO TO: 322
if 🟨◻️◻️◻️◻️, GO TO: 323
318. GUESS: shore
319. GUESS: spore
if 🟩◻️🟩🟩🟩, GO TO: 320
320. GUESS: swore
321. GUESS: store
322. GUESS: snore
323. GUESS: score
324. GUESS: chant
if ◻️🟩◻️◻️🟩, GO TO: 325
if ◻️🟩◻️🟨◻️, GO TO: 326
if ◻️◻️◻️◻️🟩, GO TO: 327
if ◻️◻️◻️◻️◻️, GO TO: 328
if ◻️◻️◻️◻️🟨, GO TO: 329
if ◻️◻️◻️🟨🟩, GO TO: 332
if ◻️◻️◻️🟨◻️, GO TO: 333
if 🟨◻️◻️🟨◻️, GO TO: 334
325. GUESS: short
326. GUESS: shorn
327. GUESS: sport
328. GUESS: sword
329. GUESS: stork
if 🟩🟩🟩🟩◻️, GO TO: 330
330. GUESS: storm
if 🟩🟩🟩🟩◻️, GO TO: 331
331. GUESS: story
332. GUESS: snort
333. GUESS: sworn
334. GUESS: scorn
335. GUESS: knelt
if ◻️◻️🟨🟩🟨, GO TO: 336
if ◻️◻️🟨◻️◻️, GO TO: 337
if ◻️◻️🟨◻️🟨, GO TO: 339
if ◻️◻️🟨🟨◻️, GO TO: 341
if ◻️🟨🟨◻️◻️, GO TO: 342
if ◻️🟨🟨◻️🟨, GO TO: 344
if 🟨◻️🟨◻️◻️, GO TO: 345
if 🟨◻️🟨◻️🟨, GO TO: 347
336. GUESS: stole
337. GUESS: scope
if 🟩◻️🟩◻️🟩, GO TO: 338
338. GUESS: shove
339. GUESS: smote
if 🟩◻️🟩🟨🟩, GO TO: 340
340. GUESS: stove
341. GUESS: slope
342. GUESS: scone
if 🟩◻️🟩🟩🟩, GO TO: 343
343. GUESS: shone
344. GUESS: stone
345. GUESS: smoke
if 🟩◻️🟩🟩🟩, GO TO: 346
346. GUESS: spoke
347. GUESS: stoke
348. GUESS: cloot
if ◻️🟩🟩🟩◻️, GO TO: 349
if ◻️🟩🟩◻️◻️, GO TO: 350
if ◻️🟩🟩◻️🟨, GO TO: 351
if ◻️◻️🟩🟩🟩, GO TO: 352
if ◻️◻️🟩🟩◻️, GO TO: 353
if ◻️◻️🟩🟩🟨, GO TO: 361
if ◻️◻️🟩◻️🟩, GO TO: 363
if ◻️◻️🟩◻️◻️, GO TO: 368
if ◻️◻️🟩◻️🟨, GO TO: 372
if ◻️◻️◻️🟩◻️, GO TO: 374
if ◻️🟨🟩🟩◻️, GO TO: 375
if ◻️🟨🟩🟩🟨, GO TO: 376
if ◻️🟨🟩◻️◻️, GO TO: 377
if 🟨◻️🟩🟩◻️, GO TO: 378
if 🟨◻️🟩◻️🟩, GO TO: 379
if 🟨◻️🟩◻️◻️, GO TO: 380
if 🟨◻️🟩◻️🟨, GO TO: 383
if 🟨◻️◻️🟩◻️, GO TO: 385
if 🟨🟨🟩◻️◻️, GO TO: 386
349. GUESS: sloop
350. GUESS: slosh
351. GUESS: sloth
352. GUESS: shoot
353. GUESS: knosp
if ◻️🟩🟩🟨🟩, GO TO: 354
if ◻️◻️🟩🟨🟩, GO TO: 355
if ◻️◻️🟩🟨🟨, GO TO: 356
if ◻️🟨🟩🟨◻️, GO TO: 357
if ◻️🟨🟩🟨🟨, GO TO: 358
if 🟨◻️🟩🟨◻️, GO TO: 359
if 🟨◻️🟩🟨🟨, GO TO: 360
354. GUESS: snoop
355. GUESS: swoop
356. GUESS: spoof
357. GUESS: swoon
358. GUESS: spoon
359. GUESS: shook
360. GUESS: spook
361. GUESS: stood
if 🟩🟩🟩🟩◻️, GO TO: 362
362. GUESS: stoop
363. GUESS: ethne
if ◻️🟩◻️◻️◻️, GO TO: 364
if ◻️🟨◻️◻️◻️, GO TO: 365
if ◻️🟨◻️🟨◻️, GO TO: 366
if ◻️🟨🟨◻️◻️, GO TO: 367
364. GUESS: stout
365. GUESS: spout
366. GUESS: snout
367. GUESS: shout
368. GUESS: shown
if 🟩🟩🟩🟩◻️, GO TO: 369
if 🟩◻️🟩🟩🟨, GO TO: 370
if 🟩◻️🟩◻️◻️, GO TO: 371
369. GUESS: showy
370. GUESS: snowy
371. GUESS: smoky
372. GUESS: stomp
if 🟩🟩🟩◻️◻️, GO TO: 373
373. GUESS: stony
374. GUESS: synod
375. GUESS: spool
376. GUESS: stool
377. GUESS: spoil
378. GUESS: scoop
379. GUESS: scout
380. GUESS: scoff
if 🟩🟨🟩◻️◻️, GO TO: 381
381. GUESS: shock
if 🟩◻️🟩🟩🟩, GO TO: 382
382. GUESS: smock
383. GUESS: stock
if 🟩🟩🟩🟨◻️, GO TO: 384
384. GUESS: stoic
385. GUESS: scion
386. GUESS: scold
if 🟩🟩🟩🟨◻️, GO TO: 387
387. GUESS: scowl
388. GUESS: scour
389. GUESS: salon
if 🟩🟩🟩🟨◻️, GO TO: 390
if 🟩🟩◻️🟩◻️, GO TO: 391
if 🟩🟨🟨🟨◻️, GO TO: 392
390. GUESS: salvo
391. GUESS: savoy
392. GUESS: shoal
393. GUESS: savor
394. GUESS: board
if ◻️🟩🟩🟩🟩, GO TO: 395
395. GUESS: hoard
396. GUESS: loamy
if 🟩🟩🟩◻️◻️, GO TO: 397
if ◻️🟩🟩🟩🟩, GO TO: 398
if ◻️🟩🟩◻️◻️, GO TO: 399
if 🟨🟩🟩◻️◻️, GO TO: 400
397. GUESS: loath
398. GUESS: foamy
399. GUESS: coach
400. GUESS: koala
401. GUESS: roach
402. GUESS: adult
if ◻️◻️🟩◻️🟩, GO TO: 403
if ◻️◻️🟩◻️◻️, GO TO: 404
if ◻️◻️◻️◻️◻️, GO TO: 405
if ◻️◻️◻️🟨◻️, GO TO: 406
if ◻️🟨🟩◻️◻️, GO TO: 407
if ◻️🟨◻️◻️◻️, GO TO: 408
403. GUESS: court
404. GUESS: mourn
405. GUESS: worry
406. GUESS: lorry
407. GUESS: gourd
408. GUESS: dowry
409. GUESS: cloud
if 🟩◻️🟨🟨◻️, GO TO: 410
if ◻️◻️🟩◻️◻️, GO TO: 411
if ◻️◻️🟨🟩◻️, GO TO: 412
if ◻️◻️🟨◻️◻️, GO TO: 413
if ◻️◻️🟨◻️🟨, GO TO: 414
if ◻️◻️🟨🟨◻️, GO TO: 415
if ◻️🟨🟨◻️◻️, GO TO: 416
if ◻️🟨🟨◻️🟨, GO TO: 417
if ◻️🟨🟨🟨◻️, GO TO: 418
if 🟨◻️🟨◻️◻️, GO TO: 419
410. GUESS: coupe
411. GUESS: booze
412. GUESS: vogue
413. GUESS: movie
414. GUESS: dodge
415. GUESS: gouge
416. GUESS: noble
417. GUESS: lodge
418. GUESS: boule
419. GUESS: voice
420. GUESS: culty
if 🟩◻️🟩◻️◻️, GO TO: 421
if 🟩◻️◻️◻️🟩, GO TO: 422
if 🟩◻️◻️◻️◻️, GO TO: 423
if 🟩◻️🟨◻️🟩, GO TO: 427
if 🟩🟨◻️◻️◻️, GO TO: 428
if 🟩🟨◻️🟨◻️, GO TO: 430
if 🟩🟨🟨◻️◻️, GO TO: 431
if ◻️◻️🟩◻️🟩, GO TO: 432
if ◻️◻️🟩◻️◻️, GO TO: 439
if ◻️◻️🟩◻️🟨, GO TO: 440
if ◻️◻️◻️🟩🟩, GO TO: 441
if ◻️◻️◻️🟩◻️, GO TO: 442
if ◻️◻️◻️◻️🟩, GO TO: 446
if ◻️◻️◻️◻️◻️, GO TO: 462
if ◻️◻️◻️🟨🟩, GO TO: 465
if ◻️◻️◻️🟨◻️, GO TO: 466
if ◻️◻️🟨🟩🟩, GO TO: 471
if ◻️◻️🟨◻️🟩, GO TO: 472
if ◻️◻️🟨◻️◻️, GO TO: 479
if ◻️◻️🟨🟨🟩, GO TO: 480
if ◻️🟨◻️🟩🟩, GO TO: 481
if ◻️🟨◻️🟩◻️, GO TO: 482
if ◻️🟨◻️🟩🟨, GO TO: 483
if ◻️🟨◻️◻️◻️, GO TO: 484
if ◻️🟨◻️◻️🟨, GO TO: 493
if ◻️🟨◻️🟨◻️, GO TO: 494
if ◻️🟨🟨◻️◻️, GO TO: 498
if ◻️🟨🟨🟨◻️, GO TO: 500
if 🟨◻️◻️◻️◻️, GO TO: 501
if 🟨◻️◻️🟨◻️, GO TO: 503
if 🟨◻️🟨◻️◻️, GO TO: 509
if 🟨🟨◻️◻️◻️, GO TO: 510
if 🟨🟨◻️🟨◻️, GO TO: 512
421. GUESS: colon
422. GUESS: comfy
423. GUESS: comic
if 🟩🟩◻️🟩🟩, GO TO: 424
if 🟩🟩◻️◻️◻️, GO TO: 425
if 🟩🟩◻️◻️🟨, GO TO: 426
424. GUESS: conic
425. GUESS: condo
426. GUESS: conch
427. GUESS: coyly
428. GUESS: couch
if 🟩🟩🟩◻️🟩, GO TO: 429
429. GUESS: cough
430. GUESS: count
431. GUESS: could
432. GUESS: defog
if 🟩◻️◻️🟨◻️, GO TO: 433
if ◻️◻️◻️🟨◻️, GO TO: 434
if ◻️◻️◻️🟨🟨, GO TO: 436
if ◻️◻️🟨🟨◻️, GO TO: 437
if 🟨◻️◻️🟨◻️, GO TO: 438
433. GUESS: dolly
434. GUESS: holly
if ◻️🟩🟩🟩🟩, GO TO: 435
435. GUESS: jolly
436. GUESS: golly
437. GUESS: folly
438. GUESS: moldy
439. GUESS: folio
440. GUESS: polyp
441. GUESS: booty
442. GUESS: booth
if ◻️🟩🟩🟩🟩, GO TO: 443
if ◻️🟩◻️🟩🟩, GO TO: 444
if ◻️🟩🟨🟩◻️, GO TO: 445
443. GUESS: tooth
444. GUESS: month
445. GUESS: motto
446. GUESS: bawds
if 🟩◻️◻️◻️◻️, GO TO: 447
if ◻️◻️🟩🟩◻️, GO TO: 450
if ◻️◻️🟩🟨◻️, GO TO: 452
if ◻️◻️◻️🟩◻️, GO TO: 453
if ◻️◻️◻️◻️◻️, GO TO: 455
if ◻️◻️◻️🟨◻️, GO TO: 458
if ◻️◻️🟨🟩◻️, GO TO: 459
if ◻️◻️🟨◻️◻️, GO TO: 460
if 🟨◻️◻️◻️◻️, GO TO: 461
447. GUESS: bobby
if 🟩🟩◻️🟩🟩, GO TO: 448
if 🟩🟩◻️◻️🟩, GO TO: 449
448. GUESS: booby
449. GUESS: boozy
450. GUESS: dowdy
if ◻️🟩🟩🟩🟩, GO TO: 451
451. GUESS: howdy
452. GUESS: downy
453. GUESS: goody
if ◻️🟩🟩🟩🟩, GO TO: 454
454. GUESS: moody
455. GUESS: foggy
if ◻️🟩◻️◻️🟩, GO TO: 456
if 🟨🟩🟨◻️🟩, GO TO: 457
456. GUESS: poppy
457. GUESS: goofy
458. GUESS: dodgy
459. GUESS: woody
460. GUESS: woozy
461. GUESS: hobby
462. GUESS: bongo
if ◻️🟩🟨🟨◻️, GO TO: 463
463. GUESS: doing
if ◻️🟩🟩🟩🟩, GO TO: 464
464. GUESS: going
465. GUESS: toddy
466. GUESS: joint
if ◻️🟩🟩🟩🟩, GO TO: 467
if ◻️🟩🟨◻️🟩, GO TO: 468
if ◻️🟩🟨◻️🟨, GO TO: 469
if ◻️🟩🟨🟨🟨, GO TO: 470
467. GUESS: point
468. GUESS: vomit
469. GUESS: motif
470. GUESS: toxin
471. GUESS: lofty
472. GUESS: adown
if ◻️◻️🟩◻️◻️, GO TO: 473
if ◻️◻️🟩🟨◻️, GO TO: 474
if ◻️◻️🟨◻️◻️, GO TO: 475
if ◻️◻️🟨◻️🟨, GO TO: 476
if ◻️◻️🟨🟨◻️, GO TO: 477
if ◻️🟨🟨◻️◻️, GO TO: 478
473. GUESS: loopy
474. GUESS: wooly
475. GUESS: lobby
476. GUESS: nobly
477. GUESS: lowly
478. GUESS: godly
479. GUESS: login
480. GUESS: hotly
481. GUESS: pouty
482. GUESS: mouth
483. GUESS: youth
484. GUESS: bumph
if 🟩🟨◻️◻️🟩, GO TO: 485
if 🟩🟨◻️◻️◻️, GO TO: 486
if ◻️🟨◻️◻️🟩, GO TO: 487
if ◻️🟨◻️◻️◻️, GO TO: 488
if ◻️🟨◻️◻️🟨, GO TO: 490
if ◻️🟨◻️🟨◻️, GO TO: 491
if ◻️🟨🟨◻️◻️, GO TO: 492
485. GUESS: bough
486. GUESS: bound
487. GUESS: dough
488. GUESS: found
if ◻️🟩🟩🟩🟩, GO TO: 489
489. GUESS: wound
490. GUESS: hound
491. GUESS: pound
492. GUESS: mound
493. GUESS: young
494. GUESS: donut
if 🟩🟩◻️🟨🟩, GO TO: 495
if ◻️🟩◻️🟨🟨, GO TO: 496
if ◻️🟩🟨🟨🟩, GO TO: 497
495. GUESS: doubt
496. GUESS: tough
497. GUESS: mount
498. GUESS: mogul
if ◻️🟩◻️🟨🟨, GO TO: 499
499. GUESS: would
500. GUESS: moult
501. GUESS: ionic
if ◻️🟩◻️◻️🟨, GO TO: 502
502. GUESS: pooch
503. GUESS: apian
if ◻️◻️◻️◻️◻️, GO TO: 504
if ◻️◻️◻️◻️🟨, GO TO: 505
if ◻️◻️🟨◻️◻️, GO TO: 506
if ◻️◻️🟨◻️🟨, GO TO: 507
if ◻️🟨🟨◻️◻️, GO TO: 508
504. GUESS: botch
505. GUESS: notch
506. GUESS: toxic
507. GUESS: tonic
508. GUESS: topic
509. GUESS: logic
510. GUESS: pouch
if ◻️🟩🟩🟩🟩, GO TO: 511
511. GUESS: vouch
512. GUESS: touch
513. GUESS: meynt
if 🟩🟨◻️◻️◻️, GO TO: 514
if 🟩🟨◻️◻️🟨, GO TO: 516
if 🟩🟨🟨🟨◻️, GO TO: 517
if ◻️🟨◻️◻️🟩, GO TO: 518
if ◻️🟨◻️◻️◻️, GO TO: 519
if ◻️🟨◻️◻️🟨, GO TO: 524
if ◻️🟨◻️🟨◻️, GO TO: 526
if ◻️🟨◻️🟨🟨, GO TO: 531
if ◻️🟨🟨◻️◻️, GO TO: 532
if ◻️🟨🟨🟨◻️, GO TO: 535
if 🟨🟨◻️◻️🟩, GO TO: 537
if 🟨🟨◻️◻️◻️, GO TO: 538
if 🟨🟨◻️◻️🟨, GO TO: 539
if 🟨🟨◻️🟨◻️, GO TO: 540
514. GUESS: model
if 🟩🟩🟩🟩◻️, GO TO: 515
515. GUESS: modem
516. GUESS: motel
517. GUESS: money
518. GUESS: covet
519. GUESS: advew
if ◻️◻️🟩🟩◻️, GO TO: 520
if ◻️◻️◻️🟩🟨, GO TO: 521
if ◻️◻️🟨🟩🟨, GO TO: 522
if ◻️🟨◻️🟩🟨, GO TO: 523
520. GUESS: hovel
521. GUESS: bowel
522. GUESS: vowel
523. GUESS: dowel
524. GUESS: hotel
if ◻️🟩🟨🟩🟩, GO TO: 525
525. GUESS: towel
526. GUESS: woven
if 🟩🟩◻️🟩🟩, GO TO: 527
if ◻️🟩🟩🟩🟩, GO TO: 528
if ◻️🟩🟩🟩🟨, GO TO: 529
if ◻️🟩◻️🟩🟩, GO TO: 530
527. GUESS: woken
528. GUESS: coven
529. GUESS: novel
530. GUESS: dozen
531. GUESS: token
532. GUESS: covey
if ◻️🟩◻️🟩🟩, GO TO: 533
533. GUESS: dopey
if ◻️🟩◻️🟩🟩, GO TO: 534
534. GUESS: gooey
535. GUESS: boney
if ◻️🟩🟩🟩🟩, GO TO: 536
536. GUESS: honey
537. GUESS: comet
538. GUESS: golem
539. GUESS: totem
540. GUESS: women
541. GUESS: faugh
if 🟩◻️◻️🟩◻️, GO TO: 542
if 🟩◻️◻️◻️◻️, GO TO: 543
if ◻️◻️🟩🟩◻️, GO TO: 545
if ◻️◻️🟩◻️◻️, GO TO: 546
if ◻️◻️◻️🟩◻️, GO TO: 547
if ◻️◻️◻️◻️◻️, GO TO: 548
if ◻️◻️◻️◻️🟨, GO TO: 549
if ◻️◻️🟨🟨◻️, GO TO: 550
542. GUESS: forge
543. GUESS: force
if 🟩🟩🟩◻️🟩, GO TO: 544
544. GUESS: forte
545. GUESS: rouge
546. GUESS: route
547. GUESS: gorge
548. GUESS: borne
549. GUESS: horde
550. GUESS: rogue
551. GUESS: cyton
if 🟩◻️◻️🟩◻️, GO TO: 552
if 🟩🟨◻️🟨🟨, GO TO: 553
if ◻️◻️🟩🟩◻️, GO TO: 554
if ◻️◻️◻️🟩🟩, GO TO: 556
if ◻️◻️◻️🟩🟨, GO TO: 557
if ◻️◻️◻️🟨🟩, GO TO: 559
if ◻️◻️◻️🟨◻️, GO TO: 560
if ◻️◻️◻️🟨🟨, GO TO: 565
if ◻️◻️🟨🟩◻️, GO TO: 566
if ◻️◻️🟨🟨◻️, GO TO: 567
if ◻️◻️🟨🟨🟨, GO TO: 569
if ◻️🟨◻️🟨◻️, GO TO: 570
if ◻️🟨◻️🟨🟨, GO TO: 573
if ◻️🟨🟨🟨◻️, GO TO: 574
if 🟨◻️◻️🟨◻️, GO TO: 575
if 🟨◻️🟨🟨◻️, GO TO: 576
if 🟨🟨◻️🟨◻️, GO TO: 577
552. GUESS: color
553. GUESS: corny
554. GUESS: motor
if ◻️🟩🟩🟩🟩, GO TO: 555
555. GUESS: rotor
556. GUESS: moron
557. GUESS: donor
if ◻️🟩🟩🟩🟩, GO TO: 558
558. GUESS: honor
559. GUESS: robin
560. GUESS: forum
if 🟩🟩🟩◻️◻️, GO TO: 561
if ◻️🟩🟩◻️◻️, GO TO: 562
if ◻️🟩🟩◻️🟨, GO TO: 563
if ◻️🟩🟨🟨◻️, GO TO: 564
561. GUESS: forgo
562. GUESS: world
563. GUESS: morph
564. GUESS: rough
565. GUESS: round
566. GUESS: robot
567. GUESS: forth
if ◻️🟩🟩🟩🟩, GO TO: 568
568. GUESS: worth
569. GUESS: north
570. GUESS: roomy
if 🟩🟩◻️◻️🟩, GO TO: 571
if 🟨🟩◻️◻️🟩, GO TO: 572
571. GUESS: rowdy
572. GUESS: wordy
573. GUESS: horny
574. GUESS: forty
575. GUESS: porch
576. GUESS: torch
577. GUESS: rocky
578. GUESS: rewth
if 🟩🟨🟩◻️◻️, GO TO: 579
if 🟩🟨◻️◻️◻️, GO TO: 580
if 🟨🟨🟩◻️◻️, GO TO: 583
if 🟨🟨🟩🟨◻️, GO TO: 588
if 🟨🟨◻️◻️◻️, GO TO: 589
if 🟨🟨◻️◻️🟨, GO TO: 599
if 🟨🟨◻️🟨◻️, GO TO: 601
if 🟨🟨🟨◻️◻️, GO TO: 602
579. GUESS: rower
580. GUESS: rodeo
if 🟩🟩◻️🟩◻️, GO TO: 581
581. GUESS: roger
if 🟩🟩◻️🟩🟩, GO TO: 582
582. GUESS: rover
583. GUESS: ample
if ◻️◻️◻️◻️🟨, GO TO: 584
if ◻️◻️◻️🟨🟨, GO TO: 585
if ◻️◻️🟨◻️🟨, GO TO: 586
if ◻️🟨◻️◻️🟨, GO TO: 587
584. GUESS: cower
585. GUESS: lower
586. GUESS: power
587. GUESS: mower
588. GUESS: tower
589. GUESS: black
if 🟩◻️◻️◻️◻️, GO TO: 590
if ◻️◻️◻️◻️◻️, GO TO: 591
if ◻️◻️◻️◻️🟨, GO TO: 594
if ◻️◻️◻️🟨◻️, GO TO: 596
if ◻️🟨◻️◻️◻️, GO TO: 598
590. GUESS: boxer
591. GUESS: foyer
if ◻️🟩◻️🟩🟩, GO TO: 592
592. GUESS: goner
if ◻️🟩◻️🟩🟩, GO TO: 593
593. GUESS: mover
594. GUESS: joker
if ◻️🟩🟩🟩🟩, GO TO: 595
595. GUESS: poker
596. GUESS: corer
if 🟩🟩◻️🟩🟩, GO TO: 597
597. GUESS: cover
598. GUESS: lover
599. GUESS: homer
if 🟩🟩◻️🟩🟩, GO TO: 600
600. GUESS: hover
601. GUESS: voter
602. GUESS: wooer
603. GUESS: cobra
604. GUESS: liman
if 🟩◻️◻️🟩◻️, GO TO: 605
if ◻️◻️🟩🟩🟩, GO TO: 607
if ◻️◻️🟩🟩🟨, GO TO: 608
if ◻️◻️🟩🟨◻️, GO TO: 609
if ◻️◻️◻️🟩◻️, GO TO: 610
if ◻️◻️◻️🟩🟨, GO TO: 612
if ◻️◻️◻️🟨◻️, GO TO: 613
if ◻️◻️◻️🟨🟨, GO TO: 615
if ◻️◻️🟨🟨◻️, GO TO: 616
if 🟨◻️◻️🟩◻️, GO TO: 618
if 🟨◻️◻️🟩🟨, GO TO: 621
if 🟨◻️◻️🟨◻️, GO TO: 623
if 🟨◻️🟨🟩◻️, GO TO: 624
if 🟨🟨◻️🟨◻️, GO TO: 625
605. GUESS: local
if 🟩🟩◻️🟩🟩, GO TO: 606
606. GUESS: loyal
607. GUESS: woman
608. GUESS: nomad
609. GUESS: comma
610. GUESS: today
if 🟩🟩◻️🟩◻️, GO TO: 611
611. GUESS: topaz
612. GUESS: gonad
613. GUESS: cocoa
if ◻️🟩◻️◻️🟩, GO TO: 614
614. GUESS: vodka
615. GUESS: tonga
616. GUESS: dogma
if ◻️🟩◻️🟨🟩, GO TO: 617
617. GUESS: mocha
618. GUESS: focal
if ◻️🟩🟩🟩🟩, GO TO: 619
if ◻️🟩◻️🟩🟩, GO TO: 620
619. GUESS: vocal
620. GUESS: total
621. GUESS: tonal
if ◻️🟩🟩🟩🟩, GO TO: 622
622. GUESS: zonal
623. GUESS: polka
624. GUESS: modal
625. GUESS: voila
626. GUESS: balmy
if 🟩🟨◻️◻️◻️, GO TO: 627
if ◻️🟨🟩◻️◻️, GO TO: 628
if ◻️🟨🟩🟨◻️, GO TO: 629
if ◻️🟨◻️◻️🟩, GO TO: 630
if ◻️🟨◻️◻️◻️, GO TO: 631
if ◻️🟨🟨◻️◻️, GO TO: 632
if ◻️🟨🟨◻️🟨, GO TO: 633
if ◻️🟨🟨🟨◻️, GO TO: 634
627. GUESS: borax
628. GUESS: polar
629. GUESS: molar
630. GUESS: foray
631. GUESS: aorta
632. GUESS: coral
633. GUESS: royal
634. GUESS: moral
635. GUESS: abaft
if 🟩◻️🟩◻️◻️, GO TO: 636
if ◻️◻️🟩◻️◻️, GO TO: 637
if ◻️◻️🟩🟨◻️, GO TO: 638
if ◻️🟨🟩◻️◻️, GO TO: 639
636. GUESS: aware
637. GUESS: glare
638. GUESS: flare
639. GUESS: blare
640. GUESS: dhuti
if 🟩◻️◻️◻️◻️, GO TO: 641
if 🟩◻️◻️◻️🟨, GO TO: 642
if ◻️🟩◻️◻️◻️, GO TO: 643
if ◻️🟩◻️🟨◻️, GO TO: 645
if ◻️◻️◻️◻️◻️, GO TO: 646
if ◻️◻️◻️🟨◻️, GO TO: 647
if ◻️◻️◻️🟨🟨, GO TO: 648
if ◻️◻️🟨◻️◻️, GO TO: 649
if ◻️◻️🟨🟨◻️, GO TO: 650
if 🟨🟩◻️◻️◻️, GO TO: 651
if 🟨◻️◻️◻️◻️, GO TO: 652
if 🟨◻️🟨◻️◻️, GO TO: 653
641. GUESS: dwarf
642. GUESS: diary
643. GUESS: charm
if ◻️🟩🟩🟩◻️, GO TO: 644
644. GUESS: wharf
645. GUESS: chart
646. GUESS: alarm
647. GUESS: apart
648. GUESS: tiara
649. GUESS: quark
650. GUESS: quart
651. GUESS: chard
652. GUESS: award
653. GUESS: guard
654. GUESS: lathy
if 🟩🟨◻️◻️◻️, GO TO: 655
if ◻️🟨◻️◻️🟩, GO TO: 656
if ◻️🟨◻️◻️◻️, GO TO: 657
if ◻️🟨◻️◻️🟨, GO TO: 659
if ◻️🟨◻️🟨◻️, GO TO: 660
if ◻️🟨🟨◻️🟩, GO TO: 661
if ◻️🟨🟨🟨◻️, GO TO: 662
if 🟨🟨◻️◻️◻️, GO TO: 663
655. GUESS: learn
656. GUESS: weary
657. GUESS: beard
if ◻️🟩🟩🟩◻️, GO TO: 658
658. GUESS: rearm
659. GUESS: yearn
660. GUESS: heard
661. GUESS: teary
662. GUESS: heart
663. GUESS: pearl
664. GUESS: glitz
if 🟩🟩◻️◻️◻️, GO TO: 665
if 🟩🟩◻️◻️🟨, GO TO: 666
if ◻️🟩◻️🟩◻️, GO TO: 667
if ◻️🟩◻️◻️◻️, GO TO: 669
if ◻️🟩◻️◻️🟨, GO TO: 676
if ◻️◻️◻️🟩◻️, GO TO: 677
if ◻️◻️◻️◻️◻️, GO TO: 678
if ◻️◻️◻️◻️🟨, GO TO: 686
if ◻️◻️🟨◻️◻️, GO TO: 687
if ◻️🟨◻️◻️◻️, GO TO: 688
if 🟨◻️◻️🟩◻️, GO TO: 690
if 🟨◻️◻️◻️◻️, GO TO: 691
if 🟨◻️🟨◻️◻️, GO TO: 693
665. GUESS: glade
666. GUESS: glaze
667. GUESS: elate
if ◻️🟩🟩🟩🟩, GO TO: 668
668. GUESS: plate
669. GUESS: abamp
if ◻️◻️🟩🟩◻️, GO TO: 670
if ◻️◻️🟩◻️◻️, GO TO: 671
if ◻️◻️🟩◻️🟨, GO TO: 672
if ◻️🟨🟩🟩◻️, GO TO: 674
if ◻️🟨🟩◻️◻️, GO TO: 675
670. GUESS: flame
671. GUESS: flake
672. GUESS: place
if 🟩🟩🟩◻️🟩, GO TO: 673
673. GUESS: plane
674. GUESS: blame
675. GUESS: blade
676. GUESS: blaze
677. GUESS: abate
678. GUESS: heave
if ◻️🟩🟩🟩🟩, GO TO: 679
if ◻️🟩🟩◻️🟩, GO TO: 680
if ◻️◻️🟩🟩🟩, GO TO: 681
if ◻️◻️🟩◻️🟩, GO TO: 682
if ◻️🟨🟩🟨🟩, GO TO: 684
if 🟨◻️🟩◻️🟩, GO TO: 685
679. GUESS: weave
680. GUESS: peace
681. GUESS: knave
682. GUESS: awake
if ◻️◻️🟩🟩🟩, GO TO: 683
683. GUESS: quake
684. GUESS: evade
685. GUESS: chafe
686. GUESS: amaze
687. GUESS: inane
688. GUESS: leave
if 🟨◻️🟩◻️🟩, GO TO: 689
689. GUESS: whale
690. GUESS: agate
691. GUESS: adage
if 🟩◻️🟩🟨🟩, GO TO: 692
692. GUESS: agape
693. GUESS: image
694. GUESS: clink
if 🟩🟩◻️🟩🟩, GO TO: 695
if 🟩🟩◻️🟩◻️, GO TO: 696
if 🟩🟩◻️◻️🟩, GO TO: 697
if 🟩🟩◻️◻️◻️, GO TO: 698
if 🟩🟩🟨◻️◻️, GO TO: 699
if 🟩◻️◻️🟩◻️, GO TO: 700
if 🟩◻️◻️◻️◻️, GO TO: 701
if 🟩◻️🟨🟨◻️, GO TO: 703
if 🟩🟨◻️◻️🟩, GO TO: 704
if ◻️🟩◻️🟩🟩, GO TO: 705
if ◻️🟩◻️🟩◻️, GO TO: 708
if ◻️🟩◻️◻️◻️, GO TO: 711
if ◻️🟩◻️◻️🟨, GO TO: 713
if ◻️🟩🟨◻️◻️, GO TO: 714
if ◻️🟩🟨🟨◻️, GO TO: 717
if ◻️◻️◻️🟩🟩, GO TO: 718
if ◻️◻️◻️🟩◻️, GO TO: 719
if ◻️◻️◻️◻️◻️, GO TO: 720
if ◻️◻️🟨🟩◻️, GO TO: 722
if ◻️◻️🟨◻️◻️, GO TO: 723
if ◻️◻️🟨◻️🟨, GO TO: 724
if ◻️◻️🟨🟨◻️, GO TO: 725
if ◻️🟨◻️◻️◻️, GO TO: 726
if ◻️🟨🟨◻️◻️, GO TO: 727
if 🟨🟩◻️◻️🟩, GO TO: 729
